D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\ApplicationInsights.config
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\csc.exe
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.Build.Tasks.CodeAnalysis.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.CSharp.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.CodeAnalysis.VisualBasic.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.CSharp.Core.targets
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\Microsoft.VisualBasic.Core.targets
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\System.Collections.Immutable.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\System.Reflection.Metadata.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\vbc.exe
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\VBCSCompiler.exe
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\roslyn\VBCSCompiler.exe.config
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.Tests.dll.config
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.Tests.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.Tests.pdb
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Web.Infrastructure.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Newtonsoft.Json.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Helpers.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Mvc.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Razor.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.Deployment.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.Razor.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Optimization.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.BLL.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Owin.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.DAL.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\EntityFramework.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.pdb
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.VisualStudio.QualityTools.UnitTestFramework.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Newtonsoft.Json.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Helpers.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Mvc.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Razor.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.Deployment.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.WebPages.Razor.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\System.Web.Optimization.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.BLL.pdb
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.Cookies.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Host.SystemWeb.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.Owin.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.DAL.pdb
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\EntityFramework.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.csprojResolveAssemblyReference.cache
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.pdb
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.FileSystems.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.StaticFiles.dll
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.FileSystems.xml
D:\Study\Corporative Applications\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.StaticFiles.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.Core.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.DAL.pdb
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.AspNet.Identity.EntityFramework.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\Microsoft.Owin.Security.OAuth.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\EntityFramework.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\ru\Microsoft.VisualStudio.QualityTools.UnitTestFramework.resources.dll
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.csprojResolveAssemblyReference.cache
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.dll
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\obj\Debug\MPlayer.Tests.pdb
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.Tests.dll.CodeAnalysisLog.xml
C:\Users\valek\Desktop\загрузки с ПК\MPlayer\MPlayer.Tests\bin\Debug\MPlayer.Tests.dll.lastcodeanalysissucceeded
